name,m_0,m_1,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,m_13,m_14,m_15,m_16,m_17,m_18,m_19,m_20,m_21,m_22,m_23,m_24,m_25,m_26,m_27,m_28,m_29,m_30,m_31,m_32,m_33,m_34,m_35,m_36,m_37,m_38,m_39,m_40,m_41,m_42,m_43,m_44,m_45,m_46,m_47,m_48,m_49,m_50,m_51,m_52,m_53,m_54,m_55,m_56,m_57,m_58,m_59,m_60,m_61,m_62,m_63,m_64,m_65,m_66,m_67,m_68,m_69,m_70,m_71,m_72,m_73,m_74,m_75,m_76,m_77,m_78,m_79
NVIDIA GeForce GT 740,0.42,0.46,0.39,0.4,0.26,0.23,0.2,0.18,0.22,0.21,0.28,0.26,0.27,0.29,0.3,0.24,0.24,0.23,0.22,0.23,0.23,0.22,0.21,0.21,0.19,0.24,0.19,0.18,0.19,0.17,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intel HD Graphics 2000,0.64,0.62,0.49,0.42,0.25,0.21,0.2,0.17,0.18,0.21,0.31,0.31,0.3,0.28,0.29,0.26,0.24,0.26,0.28,0.27,0.25,0.24,0.21,0.22,0.19,0.21,0.2,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce GT 740M,0.58,0.54,0.46,0.42,0.25,0.19,0.19,0.17,0.18,0.24,0.35,0.35,0.35,0.31,0.33,0.32,0.29,0.3,0.3,0.3,0.3,0.29,0.27,0.27,0.25,0.25,0.25,0.24,0.23,0.23,0.21,0.22,0.21,0.22,0.24,0.23,0.21,0.19,0.18,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce GTX 850M,0.48,0.44,0.43,0.42,0.24,0.19,0.19,0.16,0.17,0.24,0.35,0.33,0.33,0.3,0.32,0.31,0.27,0.3,0.28,0.28,0.27,0.27,0.25,0.23,0.22,0.22,0.22,0.21,0.19,0.2,0.17,0.18,0.18,0.18,0.19,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon HD 8370D,0.3,0.33,0.39,0.35,0.24,0.16,0.17,0.16,0.19,0.18,0.26,0.28,0.25,0.23,0.25,0.24,0.23,0.26,0.25,0.28,0.22,0.21,0.23,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon R9 380 Series,0.47,0.43,0.41,0.37,0.23,0.19,0.2,0.17,0.19,0.26,0.36,0.36,0.36,0.32,0.36,0.34,0.32,0.34,0.35,0.32,0.31,0.31,0.29,0.29,0.29,0.28,0.28,0.27,0.25,0.26,0.24,0.26,0.24,0.23,0.23,0.22,0.21,0.2,0.19,0.19,0.2,0.18,0.15,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NVIDIA GeForce GT 610,0.44,0.45,0.4,0.37,0.22,0.18,0.17,0.15,0.17,0.19,0.3,0.26,0.28,0.25,0.26,0.23,0.2,0.23,0.23,0.23,0.22,0.22,0.2,0.19,0.18,0.18,0.19,0.17,0.16,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intel HD Graphics 4400,0.36,0.39,0.34,0.3,0,0,0,0,0,0.16,0.24,0.25,0.25,0.23,0.25,0.21,0.22,0.23,0.22,0.22,0.2,0.21,0.2,0.2,0.18,0.2,0.21,0.18,0.18,0.16,0.16,0.16,0.19,0.15,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon R9 200 Series,0.44,0.4,0.35,0.32,0,0,0,0,0,0.2,0.3,0.32,0.3,0.28,0.3,0.29,0.27,0.29,0.27,0.26,0.24,0.24,0.23,0.22,0.23,0.21,0.21,0.22,0.2,0.19,0.19,0.2,0.17,0.16,0.17,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMD Radeon R5 M330,0.33,0.33,0.32,0.31,0,0,0,0,0.15,0.19,0.28,0.28,0.3,0.27,0.29,0.27,0.25,0.27,0.28,0.28,0.28,0.26,0.25,0.24,0.23,0.25,0.24,0.21,0.2,0.19,0.19,0.2,0.21,0.24,0.26,0.25,0.22,0.22,0.21,0.19,0.19,0.18,0.16,0.19,0.18,0.17,0.17,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
